year_built,Bedrooms,bathrooms,GarageArea,swimming_pool,square_footage,price
2001,3,2.9,Large,Yes,1820,395280
1964,5,1.0,Small,No,2711,438918
2021,1,3.0,Medium,No,984,204682
2010,4,1.5,Large,No,3643,679036
1970,1,3.9,Medium,No,3114,529238
1973,1,1.4,Large,No,1404,253648
1952,5,2.2,Large,No,1058,209786
1971,4,1.3,Large,No,2467,446686
2002,4,4.0,Small,No,2785,510499
1951,4,2.5,Large,No,1627,292261
1979,3,2.8,Large,Yes,1733,351566
1987,5,1.2,Small,No,3101,516665
1951,4,3.2,Medium,No,3375,578635
2013,3,1.6,Large,No,967,239624
2009,2,3.7,Medium,No,3839,693585
1970,2,1.6,Large,No,2933,497834
1982,3,1.6,Medium,No,3322,567774
2007,3,1.1,Medium,No,1347,258279
1971,5,2.4,Medium,No,2934,509831
1998,5,2.7,Large,No,3424,656100
2008,2,1.2,Small,No,758,136792
1991,4,3.3,Medium,No,782,179938
2009,2,2.4,Large,No,2149,421701
1964,4,2.6,Large,Yes,2398,468243
2011,4,2.3,Large,No,539,146991
2011,5,2.2,Large,No,3033,575797
1996,1,2.7,Medium,No,3476,610955
2011,1,1.5,Small,No,2767,482931
2000,3,1.5,Small,Yes,3700,663921
2004,5,3.6,Large,No,1514,355860
2013,4,3.8,Medium,No,3571,681088
1952,1,2.1,Large,No,1112,175745
2000,4,1.8,Medium,No,3475,636540
1956,1,2.9,Medium,No,2415,387111
1970,1,2.2,Medium,Yes,1187,235994
2022,1,1.1,Large,No,1112,251997
1988,5,1.5,Large,No,2807,515512
1967,2,3.1,Small,Yes,3537,630366
1953,4,3.0,Large,No,3513,603277
2009,5,1.1,Large,No,2913,539264
1963,5,1.7,Medium,No,2281,372685
1958,5,1.7,Small,Yes,2310,406700
2002,5,3.0,Small,No,3091,584461
1951,5,1.1,Large,No,3196,556727
2009,3,1.3,Small,No,2047,378347
2020,4,3.4,Large,No,2430,497390
1993,5,1.5,Small,No,3361,570262
1957,4,3.0,Medium,No,3587,609654
1996,3,1.7,Medium,No,1652,302596
1984,3,1.3,Small,No,1074,164126
1985,4,1.7,Large,Yes,3680,693151
1999,1,3.2,Large,No,2410,450984
1953,2,3.6,Large,No,1512,253793
1951,1,3.5,Large,No,1169,211503
1955,1,2.2,Medium,No,768,102892
2003,1,3.0,Small,No,3733,651624
1953,5,1.6,Large,No,1783,329333
2003,3,1.9,Medium,No,1423,267916
2012,1,3.7,Medium,No,1625,308962
1967,3,1.0,Small,No,2029,322567
1993,4,1.3,Large,No,2258,441201
1983,2,1.6,Medium,No,2094,384385
2023,4,1.1,Medium,Yes,746,190309
2011,4,1.5,Small,No,2060,374828
1963,5,2.7,Medium,Yes,2678,487201
1997,2,2.3,Small,Yes,2900,539177
1964,4,3.7,Large,No,2743,528372
2021,4,3.5,Large,No,2439,495422
2011,2,2.0,Medium,No,1429,288410
1989,2,1.8,Medium,No,3953,680953
2002,4,2.1,Medium,No,3569,657499
1973,2,2.8,Large,No,3192,568268
1975,4,1.8,Medium,No,726,133658
2009,4,2.9,Large,No,3248,609577
1990,5,2.2,Small,No,764,145335
1978,1,2.7,Medium,No,1895,327670
1964,4,2.3,Small,No,1957,331136
1994,3,1.9,Large,No,1145,242826
2014,1,3.8,Small,No,2758,506583
2020,1,3.3,Small,No,3948,706739
1958,1,1.4,Large,Yes,1918,355196
1950,5,3.6,Large,No,1973,361458
1957,4,2.5,Small,No,3490,556723
2012,5,3.7,Large,No,1887,425721
1960,4,3.4,Large,No,2399,428791
1957,5,2.3,Small,Yes,3004,513009
1984,5,1.1,Small,No,3272,545739
1984,3,1.8,Small,Yes,1749,340146
1982,5,2.6,Small,No,1481,249096
1954,2,2.9,Small,No,1654,292639
1990,3,1.8,Medium,No,1087,215490
1977,5,1.4,Medium,No,975,180001
1956,1,3.5,Medium,No,2321,386279
2022,2,4.0,Large,Yes,1485,379133
2021,2,2.6,Large,Yes,3848,751659
1961,2,1.5,Small,No,2703,439828
1983,3,1.8,Large,Yes,1741,367407
1982,5,1.1,Medium,Yes,689,156326
1997,5,3.7,Small,No,1940,374877
1972,1,1.4,Medium,No,1480,235071
2011,1,2.7,Small,No,2198,388612
1986,2,1.8,Large,No,2215,410619
1993,1,2.7,Large,No,3093,560609
1984,3,3.0,Small,No,540,80219
2014,5,3.5,Medium,No,2854,567979
1996,2,1.6,Large,No,1442,291865
1952,1,1.0,Large,No,837,114332
1950,3,1.4,Large,Yes,1837,330124
1954,3,3.7,Large,Yes,1598,335198
1963,1,3.6,Large,No,3500,623467
1976,5,2.8,Medium,Yes,2826,522414
1958,1,2.8,Small,No,3747,616515
1964,2,3.0,Small,No,1395,212415
1991,1,1.5,Small,No,2820,463084
2000,3,3.7,Large,No,3384,631839
2012,1,2.3,Large,No,3167,593441
2001,5,2.1,Large,No,2174,448140
1953,4,2.6,Medium,No,3409,581308
1972,1,1.1,Medium,No,1430,228292
1964,5,1.5,Medium,No,788,146958
1992,5,3.2,Large,No,1223,269327
1978,3,1.2,Large,No,3440,615080
1985,5,2.8,Small,No,2819,512115
1962,5,1.7,Small,No,2453,407708
1981,5,2.2,Small,No,1589,289476
2020,5,1.9,Large,No,982,259484
2008,2,2.1,Large,No,1435,295100
1977,2,3.2,Large,No,2795,527410
2015,3,1.9,Small,No,655,145475
1991,1,2.7,Small,No,1570,263460
1994,5,2.4,Medium,No,2458,447579
2011,1,3.0,Medium,No,3001,546041
2006,1,3.8,Large,No,2748,513771
1955,3,3.2,Medium,No,2183,372883
1977,5,1.6,Large,No,623,132413
1977,5,1.1,Small,No,2548,423875
1993,4,1.8,Medium,No,1467,254052
1979,1,2.8,Large,Yes,1354,284642
2011,1,1.2,Large,No,1139,241371
2011,2,2.5,Large,No,2738,507064
1950,4,2.8,Small,No,2102,347995
1976,2,2.0,Large,No,3063,556334
2011,2,3.3,Large,No,941,218553
1952,2,1.3,Large,No,2444,400068
2019,3,1.2,Medium,No,2338,425707
2021,3,3.2,Large,No,2329,459880
1976,2,2.5,Large,No,2690,497875
1958,4,3.1,Medium,Yes,3762,673739
2011,1,2.3,Small,No,1032,201198
1986,4,1.7,Small,No,2774,448274
2000,5,3.5,Small,No,1836,366395
1993,3,3.4,Large,No,1448,289888
1973,1,3.1,None,No,3873,639518
2008,1,1.8,Small,No,2519,440982
1981,5,2.8,Small,No,959,187224
2001,5,2.1,Small,No,3972,690396
2011,2,1.3,Medium,No,1050,181287
2007,3,3.8,Large,Yes,892,256244
2001,3,1.4,Small,No,2287,413043
1961,4,3.9,Large,No,1344,277111
1988,2,2.3,Small,No,3778,644976
1951,2,1.6,Large,No,2757,448076
1952,2,2.6,Small,No,1638,258881
2005,2,3.6,Small,No,1145,211136
2008,3,3.2,Medium,No,3822,705521
1951,3,3.4,Small,No,2766,461817
1951,2,3.0,Large,No,2954,510956
2003,4,3.1,Small,No,1966,401587
1950,1,3.5,Small,No,1877,297587
1968,1,1.7,Small,Yes,3435,583377
1951,4,2.5,Large,No,3105,536494
2002,2,1.7,Small,No,3097,516458
1993,3,4.0,Large,Yes,641,204929
1981,1,3.8,Small,No,3159,540074
2019,5,1.1,Medium,Yes,1000,239849
1981,5,3.1,Large,No,1339,280400
2017,4,3.8,Small,Yes,3249,630538
2004,2,1.5,Small,No,2182,386520
2005,1,2.7,Small,No,2065,372757
1966,2,3.7,Small,No,2546,427924
1987,1,1.1,Medium,Yes,2030,373167
1973,4,3.1,Medium,Yes,1095,237732
2018,4,1.9,Small,No,2404,455993
2019,5,3.8,Large,No,780,226924
1960,2,3.9,Medium,Yes,923,185608
1965,5,3.8,Small,No,3403,590176
2022,2,2.4,Large,No,769,190929
2008,5,3.6,Small,Yes,653,184560
2019,3,3.5,Medium,No,3161,593092
1952,3,2.0,Large,No,2250,383485
1969,3,3.5,Large,No,1161,234249
2008,3,1.1,Medium,No,2467,443815
1985,1,2.8,Medium,Yes,582,147524
1968,3,1.7,Large,No,3494,611804
2016,4,1.4,Large,Yes,3446,678979
1968,4,1.2,Large,No,1949,348587
1969,1,3.1,Medium,Yes,1798,335928
2020,3,2.0,Small,No,2831,503509
2001,3,3.2,Medium,No,1479,266326
1982,3,1.2,Small,No,2720,449303
1989,5,1.9,Large,No,3898,720117
1988,2,2.6,Large,No,3634,656228
1950,5,3.4,Medium,Yes,3644,657458
1960,2,2.0,Medium,No,3310,555073
2006,3,2.9,Medium,No,2159,417213
1999,3,3.7,Medium,No,1898,374132
1972,5,2.8,Small,No,1132,190200
1980,5,1.7,Small,No,2031,346454
1991,2,1.1,Large,Yes,1286,281336
1956,4,3.6,Small,Yes,3490,628892
1965,2,1.1,Medium,Yes,3559,607008
2009,5,3.6,Small,No,897,198848
1951,5,2.6,Small,No,1643,266260
1950,1,3.8,Medium,No,1433,238260
1997,5,3.4,Large,No,1960,396938
1961,1,4.0,Medium,Yes,2352,406801
2018,4,2.1,Small,No,3223,579317
1986,2,3.3,Large,No,3483,629714
1981,2,2.2,Small,No,3012,499666
1958,1,2.4,Medium,No,785,120911
1968,2,2.9,Large,Yes,764,169811
1997,5,3.6,Medium,No,2867,547690
1952,3,4.0,Large,No,3220,567083
1969,1,3.3,Large,Yes,3947,726418
1973,2,2.3,Medium,No,3367,586058
2003,1,2.3,Large,No,2636,489975
1982,1,3.2,Large,No,2177,414906
1973,3,1.7,Medium,No,1726,288861
2021,5,1.3,Large,No,1320,305224
1985,1,2.1,Large,Yes,2262,436348
1987,2,1.9,Large,No,3548,615508
1974,4,1.9,None,Yes,2881,513608
1967,1,1.7,Small,No,2769,443583
2015,1,1.1,Small,No,540,103453
2003,3,1.1,Large,No,2231,421736
1984,5,4.0,Large,No,567,164636
2010,4,2.3,Small,No,1487,270771
1990,2,2.2,Medium,Yes,2299,447741
1982,4,3.0,Small,No,3061,519214
2017,2,1.7,Medium,No,2121,402494
1982,5,3.8,Large,No,2155,411615
1963,2,3.4,Large,No,3698,661254
1970,3,1.3,Small,No,1778,279707
